Time,Voltage,Label
undefined,-0.05841842563180626,triangular
undefined,0.16671766804327745,triangular
undefined,0.3931614778355593,triangular
undefined,0.5521429152138718,triangular
undefined,0.7037724302460165,triangular
undefined,0.9146307308982246,triangular
undefined,0.7784898268149204,triangular
undefined,0.5073583244951251,triangular
undefined,0.38446515807925163,triangular
undefined,0.19352120335798814,triangular
undefined,-0.0648263641933852,triangular
undefined,-0.20746219933423377,triangular
undefined,-0.4545428066192768,triangular
undefined,-0.6161951624699307,triangular
undefined,-0.8420953128996954,triangular
undefined,-1.0792234961164708,triangular
undefined,-0.8632799506627569,triangular
undefined,-0.6823639360217849,triangular
undefined,-0.499050266235202,triangular
undefined,-0.2914267870260645,triangular
undefined,-0.06524648296656155,triangular
undefined,0.13658459264019612,triangular
undefined,0.3587396094139661,triangular
undefined,0.5302308741294776,triangular
undefined,0.7447042901671476,triangular
undefined,0.9049137497089822,triangular
undefined,0.7069971374723697,triangular
undefined,0.5726097541211903,triangular
undefined,0.3274119964866721,triangular
undefined,0.1053652518635686,triangular
undefined,-0.09523938560179908,triangular
undefined,-0.23355157768660154,triangular
undefined,-0.47547467234606955,triangular
undefined,-0.6330569476097903,triangular
undefined,-0.8348102545617827,triangular
undefined,-1.0507800405963654,triangular
undefined,-0.898009242211444,triangular
undefined,-0.6898217156021678,triangular
undefined,-0.4701072415539894,triangular
